version 2
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass sun/security/util/HostnameChecker
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ace1afa400
instanceKlass sun/security/util/AnchorCertificates$1
instanceKlass sun/security/util/AnchorCertificates
instanceKlass com/intellij/ide/y/y/yO
instanceKlass com/jetbrains/S/S/i
instanceKlass com/jetbrains/S/S/m
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass  @bci com/jetbrains/S/S/ys S (J)Ljava/lang/String; 14 <appendix> argL0 ; # com/jetbrains/S/S/ys$$Lambda+0x000002ace1c81b10
instanceKlass com/jetbrains/S/S/c
instanceKlass  @bci com/jetbrains/S/S/B y (CSILjava/net/URL;)Ljava/lang/String; 63 <appendix> argL0 ; # com/jetbrains/S/S/B$$Lambda+0x000002ace1c816c0
instanceKlass com/jetbrains/S/S/Y
instanceKlass  @bci com/jetbrains/S/S/O <init> (Ljava/lang/Iterable;)V 6 <appendix> member <vmtarget> ; # com/jetbrains/S/S/O$$Lambda+0x000002ace1c81000
instanceKlass com/jetbrains/S/S/yp
instanceKlass  @bci com/jetbrains/S/S/O <init> ()V 1 <appendix> argL0 ; # com/jetbrains/S/S/O$$Lambda+0x000002ace1c88960
instanceKlass com/jetbrains/S/S/O
instanceKlass com/jetbrains/S/S/t
instanceKlass com/github/benmanes/caffeine/cache/BoundedLocalCache$UpdateTask
instanceKlass com/jetbrains/S/S/B
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache replace (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Z)Z 87 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ace1afb000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ace1afc000
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache replace (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Z)Z 87 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace1bd4400
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache replace (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Z)Z 87 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x000002ace1d87ab8
instanceKlass  @cpi com/github/benmanes/caffeine/cache/BoundedLocalCache 1958 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ace1c80c00
instanceKlass org/jetbrains/io/JsonUtil
instanceKlass org/jetbrains/io/JsonReaderEx
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass sun/net/www/http/KeepAliveEntry
instanceKlass sun/net/www/http/KeepAliveCache$1
instanceKlass sun/net/www/http/KeepAliveStreamCleaner$2
instanceKlass sun/net/www/http/KeepAliveStreamCleaner$1
instanceKlass sun/net/www/http/Hurryable
instanceKlass sun/net/www/HeaderParser
instanceKlass sun/net/www/protocol/http/AuthCacheValue
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake$1
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/rsa/MGF1
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass sun/security/validator/EntrustTLSPolicy
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass sun/security/validator/CADistrustPolicy$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace1c89800
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000002ace1d621b0
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000002ace1d61d10
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000002ace1d61638
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass java/security/Timestamp
instanceKlass sun/security/validator/EndEntityChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace1c99000
instanceKlass sun/security/validator/Validator
instanceKlass com/intellij/util/net/ssl/ConfirmingTrustManager$CertificateConfirmationParameters
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostInitialUntrustedCertificateStrategyProvider$Companion
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostInitialUntrustedCertificateStrategyProvider
instanceKlass com/intellij/util/net/ssl/InitialUntrustedCertificateStrategyProvider
instanceKlass  @bci com/intellij/util/net/ssl/ConfirmingTrustManager checkServerTrusted ([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # com/intellij/util/net/ssl/ConfirmingTrustManager$$Lambda+0x000002ace1d86b70
instanceKlass com/intellij/util/net/ssl/UntrustedCertificateStrategyWithReason
instanceKlass com/intellij/util/ThrowableConsumer
instanceKlass javax/net/ssl/SSLEngine
instanceKlass sun/security/provider/certpath/CertId
instanceKlass sun/security/provider/certpath/OCSPResponse$SingleResponse
instanceKlass sun/security/provider/certpath/OCSP$RevocationStatus
instanceKlass sun/security/provider/certpath/ResponderId
instanceKlass sun/security/provider/certpath/OCSPResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponseSpec
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLSecretDerivation
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/security/ssl/HKDF
instanceKlass  @bci sun/security/ec/XDHKeyAgreement engineDoPhase (Ljava/security/Key;Z)Ljava/security/Key; 70 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000002ace1d1bc28
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 66 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000002ace1d1b9f8
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 38 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000002ace1d1b7a8
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 22 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x000002ace1d1b558
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEKAGenerator
instanceKlass sun/security/ssl/XDHKeyExchange
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 65 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x000002ace1d1b0b8
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 51 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x000002ace1d1ae68
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareSpec
instanceKlass sun/security/ssl/HandshakeHash$CloneableHash
instanceKlass sun/security/ssl/HandshakeHash$T13HandshakeHash
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsSpec
instanceKlass sun/security/ssl/TransportContext$1
instanceKlass sun/security/ssl/Plaintext
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeLoaderService$execute$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 351 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeLoaderService$execute$2$$Lambda+0x000002ace1d86230
instanceKlass sun/security/ssl/OutputRecord$T13PaddingHolder
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareSpec
instanceKlass com/intellij/workspaceModel/ide/JpsGlobalModelLoadedListener$Companion
instanceKlass com/intellij/workspaceModel/ide/JpsGlobalModelLoadedListener
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel <init> (Lcom/intellij/platform/eel/EelDescriptor;Lcom/intellij/platform/backend/workspace/GlobalWorkspaceModelCache$InternalEnvironmentName;)V 377 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel$$Lambda+0x000002ace1d859a0
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel <init> (Lcom/intellij/platform/eel/EelDescriptor;Lcom/intellij/platform/backend/workspace/GlobalWorkspaceModelCache$InternalEnvironmentName;)V 372 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel$$Lambda+0x000002ace1d85770
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl bridgesInitializationCallback (Lcom/intellij/platform/backend/workspace/GlobalWorkspaceModelCache$InternalEnvironmentName;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Z)Lkotlin/jvm/functions/Function0; 148 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$$Lambda+0x000002ace1d85538
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgesLoader initializeBridgesAfterLoading (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;)Lkotlin/jvm/functions/Function0; 159 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgesLoader$$Lambda+0x000002ace1d85308
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgesLoader initializeBridgesAfterLoading (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;)Lkotlin/jvm/functions/Function0; 29 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgesLoader$$Lambda+0x000002ace1d850d8
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgesLoader initializeBridgesAfterLoading (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;)Lkotlin/jvm/functions/Function0; 21 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgesLoader$$Lambda+0x000002ace1d84ea0
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegate initializeLibraryBridgesAfterLoading$intellij_platform_projectModel_impl (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;)Lkotlin/jvm/functions/Function0; 79 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegate$$Lambda+0x000002ace1d84c70
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegate initializeLibraryBridgesAfterLoading$intellij_platform_projectModel_impl (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;)Lkotlin/jvm/functions/Function0; 40 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegate$$Lambda+0x000002ace1d84a38
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegate initializeLibraryBridgesAfterLoading$intellij_platform_projectModel_impl (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;)Lkotlin/jvm/functions/Function0; 30 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegate$$Lambda+0x000002ace1d84800
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegate initializeLibraryBridgesAfterLoading$intellij_platform_projectModel_impl (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;)Lkotlin/jvm/functions/Function0; 21 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegate$$Lambda+0x000002ace1d845c8
instanceKlass com/intellij/openapi/roots/impl/libraries/LibraryTablesRegistrarImpl$1
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgesLoader$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace1d88000
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkBridgesLoader
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkTableBridgeRegistryImpl getTableBridge (Lcom/intellij/platform/eel/EelDescriptor;)Lcom/intellij/workspaceModel/ide/legacyBridge/GlobalSdkTableBridge; 17 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkTableBridgeRegistryImpl$$Lambda+0x000002ace1d83c98
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkTableBridgeRegistryImpl getTableBridge (Lcom/intellij/platform/eel/EelDescriptor;)Lcom/intellij/workspaceModel/ide/legacyBridge/GlobalSdkTableBridge; 12 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkTableBridgeRegistryImpl$$Lambda+0x000002ace1d83a60
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/GlobalSdkTableBridgeRegistryImpl
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalSdkTableBridgeRegistry
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalSdkTableBridge$Companion
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalSdkTableBridge
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegate$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableDelegate
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableBridgeImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 116 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableBridgeImpl$Companion$$Lambda+0x000002ace1d82b68
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableBridgeImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/GlobalLibraryTableBridgeImpl
instanceKlass  @bci com/intellij/workspaceModel/ide/legacyBridge/GlobalLibraryTableBridgeRegistry getTableBridge (Lcom/intellij/platform/eel/EelDescriptor;)Lcom/intellij/workspaceModel/ide/legacyBridge/GlobalLibraryTableBridge; 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/legacyBridge/GlobalLibraryTableBridgeRegistry$$Lambda+0x000002ace1d82150
instanceKlass  @bci com/intellij/workspaceModel/ide/legacyBridge/GlobalLibraryTableBridgeRegistry getTableBridge (Lcom/intellij/platform/eel/EelDescriptor;)Lcom/intellij/workspaceModel/ide/legacyBridge/GlobalLibraryTableBridge; 11 <appendix> argL0 ; # com/intellij/workspaceModel/ide/legacyBridge/GlobalLibraryTableBridgeRegistry$$Lambda+0x000002ace1d81f20
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalLibraryTableBridgeRegistry
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalLibraryTableBridge$Companion
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalLibraryTableBridge
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalEntityBridgeAndEventHandler$Companion
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/GlobalEntityBridgeAndEventHandler
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/LoadingResult
instanceKlass org/jetbrains/jps/util/JpsPathUtil
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelCacheImpl$1$1
instanceKlass com/intellij/platform/workspace/jps/entities/SdkEntity
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$loadGlobalEntitiesToEmptyStorage$errorReporter$1
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ErrorReporter
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsLibraryEntitiesSerializer$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 33 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/serialization/impl/JpsLibraryEntitiesSerializer$Companion$$Lambda+0x000002ace1d805b8
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsLibraryEntitiesSerializer$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsLibraryEntitiesSerializer
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer <init> (Lcom/intellij/platform/workspace/jps/JpsGlobalFileEntitySource;Ljava/util/List;)V 49 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer$$Lambda+0x000002ace1d39b40
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer <init> (Lcom/intellij/platform/workspace/jps/JpsGlobalFileEntitySource;Ljava/util/List;)V 44 <appendix> argL0 ; # com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer$$Lambda+0x000002ace1d39910
instanceKlass com/intellij/platform/workspace/jps/entities/SdkRootTypeId
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsSdkEntitySerializer
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsFileEntityTypeSerializer
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsFileEntitiesSerializer
instanceKlass com/intellij/platform/workspace/jps/GlobalStorageEntitySource
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsGlobalEntitiesSerializers
instanceKlass  @bci com/intellij/openapi/roots/OrderRootType getSortedRootTypes ()Ljava/util/List; 17 <appendix> argL0 ; # com/intellij/openapi/roots/OrderRootType$$Lambda+0x000002ace1d3b588
instanceKlass com/intellij/openapi/roots/OrderRootType
instanceKlass  @bci com/intellij/configurationStore/AppStorageContentReader$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/configurationStore/AppStorageContentReader$Companion$$Lambda+0x000002ace1d3a898
instanceKlass com/intellij/configurationStore/AppStorageContentReader$Companion
instanceKlass com/intellij/configurationStore/AppStorageContentReader
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsFileContentReader
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 31 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$Companion$$Lambda+0x000002ace1d3a000
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsGlobalModelSynchronizerImpl
instanceKlass com/intellij/workspaceModel/ide/JpsGlobalModelSynchronizer$Companion
instanceKlass com/intellij/workspaceModel/ide/JpsGlobalModelSynchronizer
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel <init> (Lcom/intellij/platform/eel/EelDescriptor;Lcom/intellij/platform/backend/workspace/GlobalWorkspaceModelCache$InternalEnvironmentName;)V 101 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel$$Lambda+0x000002ace1d3f418
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelCacheImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 65 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelCacheImpl$$Lambda+0x000002ace1d3ef08
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelCacheImpl <clinit> ()V 39 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelCacheImpl$$Lambda+0x000002ace1d3ecd8
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelCacheImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelCacheImpl
instanceKlass com/intellij/platform/backend/workspace/GlobalWorkspaceModelCache$Companion
instanceKlass com/intellij/platform/backend/workspace/GlobalWorkspaceModelCache
instanceKlass com/intellij/workspaceModel/ide/impl/InternalEnvironmentNameImpl
instanceKlass com/intellij/platform/backend/workspace/GlobalWorkspaceModelCache$InternalEnvironmentName
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelRegistry getGlobalModel (Lcom/intellij/platform/eel/EelDescriptor;)Lcom/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel; 84 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelRegistry$$Lambda+0x000002ace1d3dd90
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelRegistry getGlobalModel (Lcom/intellij/platform/eel/EelDescriptor;)Lcom/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel; 79 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelRegistry$$Lambda+0x000002ace1d3db58
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelRegistry$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelRegistry
instanceKlass com/intellij/platform/eel/provider/LocalEelDescriptor
instanceKlass  @bci com/intellij/platform/eel/impl/provider/EelNioBridgeServiceImpl tryGetEelDescriptor (Ljava/nio/file/Path;)Lcom/intellij/platform/eel/EelDescriptor; 25 <appendix> argL0 ; # com/intellij/platform/eel/impl/provider/EelNioBridgeServiceImpl$$Lambda+0x000002ace1d3cef0
instanceKlass com/intellij/platform/eel/impl/provider/EelNioBridgeServiceImpl
instanceKlass com/intellij/platform/eel/provider/EelNioBridgeService$Companion
instanceKlass com/intellij/platform/eel/provider/EelNioBridgeService
instanceKlass  @bci com/intellij/platform/eel/provider/EelProviderUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/platform/eel/provider/EelProviderUtil$$Lambda+0x000002ace1d3c638
instanceKlass com/intellij/platform/eel/LocalEelApi
instanceKlass com/intellij/platform/eel/EelApi
instanceKlass com/intellij/platform/eel/provider/EelProviderUtil
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 82 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel$Companion$$Lambda+0x000002ace1d37be0
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModel
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl loadLibraries (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 49 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl$$Lambda+0x000002ace1d37558
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl loadLibraries (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl$$Lambda+0x000002ace1d37320
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl loadLibraries (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 30 <appendix> argL0 ; # com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl$$Lambda+0x000002ace1d370f0
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/ProjectLibraryTableBridgeImpl$1
